2026-03-24 10:09:57 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h57m40s671ms562µs700ns).
2026-03-24 10:10:37 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@391f06df (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-03-24 10:10:37 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6a86c520 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-03-24 10:10:37 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7f745334 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-03-24 10:10:37 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3e1c9bfb (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-03-24 10:10:37 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@566d2637 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-03-24 10:10:37 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@a1e561f (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-03-24 10:10:37 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@57ae499b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-03-24 10:10:37 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@d37c3d6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-03-24 10:10:37 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@32d400d9 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-03-24 10:10:37 WARN  [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4a821632 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-03-24 10:24:41 DEBUG [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy - Securing GET /api/v1/user-assignments/user/4/active
2026-03-24 10:24:41 TRACE [http-nio-8080-exec-3] o.s.s.w.a.logout.LogoutFilter - Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2026-03-24 10:24:41 TRACE [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2026-03-24 10:24:41 DEBUG [http-nio-8080-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2026-03-24 10:24:41 DEBUG [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy - Securing GET /error
2026-03-24 10:24:41 TRACE [http-nio-8080-exec-3] o.s.s.w.a.logout.LogoutFilter - Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2026-03-24 10:24:41 TRACE [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2026-03-24 10:24:41 DEBUG [http-nio-8080-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2026-03-24 10:24:53 DEBUG [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy - Securing POST /api/v1/auth/login
2026-03-24 10:24:53 TRACE [http-nio-8080-exec-1] o.s.s.w.a.logout.LogoutFilter - Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2026-03-24 10:24:53 TRACE [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2026-03-24 10:24:53 DEBUG [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy - Secured POST /api/v1/auth/login
2026-03-24 10:24:53 DEBUG [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2026-03-24 10:24:53 DEBUG [http-nio-8080-exec-1] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ClinicaDefinitiva.infrastructure.rest.controller.auth.AuthController#login(LoginRequest)
2026-03-24 10:24:53 DEBUG [http-nio-8080-exec-1] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [LoginRequest[email=admin@test.com, password=admin123]]
2026-03-24 10:24:53 DEBUG [http-nio-8080-exec-1] o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
2026-03-24 10:24:53 DEBUG [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-03-24 10:24:53 DEBUG [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkB0ZXN0LmNvbSIsInJvbGVzIjpbIlJPTEVfVVNFUiJdLCJpYXQiOjE3 (truncated)...]
2026-03-24 10:24:53 DEBUG [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2026-03-24 10:25:13 DEBUG [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy - Securing GET /api/v1/user-assignments/user/4/active
2026-03-24 10:25:13 TRACE [http-nio-8080-exec-2] o.s.s.w.a.logout.LogoutFilter - Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2026-03-24 10:25:13 TRACE [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=com.example.ClinicaDefinitiva.infrastructure.security.adapter.CustomUserDetails@7f7bfd18, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[UPDATE_COMPANY, UPDATE_INVOICE, CREATE_ASSIGNMENT, UPDATE_GUARDIAN, CLONE_ROLE_ROLE, CANCEL_APPOINTMENT, UPDATE_JOURNAL_ENTRY, REVERSE_JOURNAL_ENTRY, CREATE_CONTRACT, DELETE_APPOINTMENT, RESCHEDULE_APPOINTMENT, SET_PERMISSIONS_ROLE, CREATE_PATIENT, READ_USER_IDENTITY, IS_CURRENTLY_ACTIVE_ASSIGNMENT, READ_RATE, ACTIVATE_ROLE_ROLE, DELETE_ROLE_ROLE, READ_APPOINTMENT, READ_DENTIST, CREATE_COMPANY, VIEW_ROLE_ROLE, SCHEDULE_APPOINTMENT, ROLE_RECEPTIONIST, DELETE_INVOICE, CREATE_CUSTOM_ROLE_ROLE, UPDATE_PAYMENT, CREATE_DENTIST, CHECK_PERMISSION_ROLE, READ_PATIENT, READ_ADMINISTRATIVE_REPORT, CREATE_APPOINTMENT, VIEW_ASSIGNMENT_ASSIGNMENT, READ_CONTRACT, DELETE_ADMINISTRATIVE_REPORT, DEACTIVATE_USER_IDENTITY, REVERSE_INVOICE, DEACTIVATE_ROLE_ROLE, APPROVE_INVOICE, READ_PROVIDED_SERVICE, REVOKE_ASSIGNMENT, READ_AVAILABILITY, READ_RECEPTIONIST, DELETE_RATE, UPDATE_PRIMARY_ASSIGNMENT, UPDATE_DENTIST, CREATE_USER_IDENTITY, DELETE_CONTRACT, DELETE_PAYMENT, DELETE_ASSIGNMENT, READ_COMPANY, UPDATE_ADMINISTRATIVE_REPORT, REMOVE_PERMISSION_ROLE, CREATE_PAYMENT, UPDATE_USER_IDENTITY, ADD_PERMISSION_ROLE, READ_GUARDIAN, UPDATE_CONTRACT, DELETE_COMPANY, IS_ACTIVE_AT_ASSIGNMENT, DELETE_DENTIST, READ_ASSIGNMENT, POST_INVOICE, REVOKE_ALL_ASSIGNMENT, CREATE_JOURNAL_ENTRY, CREATE_ADMINISTRATIVE_REPORT, UPDATE_ASSIGNMENT, READ_SHIFT, POST_JOURNAL_ENTRY, CREATE_GUARDIAN, ROLE_ADMINISTRATOR, CREATE_TEMPORARY_ASSIGNMENT, READ_PAYMENT, CREATE_RATE, EXTEND_ASSIGNMENT_ASSIGNMENT, READ_INVOICE, REACTIVATE_USER_IDENTITY, UPDATE_APPOINTMENT, UPDATE_RATE, DELETE_JOURNAL_ENTRY, CREATE_SHIFT, READ_JOURNAL_ENTRY, MARK_DELETED_ROLE_ROLE, CREATE_INVOICE, UPDATE_SHIFT, SUSPEND_ROLE_ROLE, UPDATE_PATIENT, UPDATE_PROVIDED_SERVICE, SUSPEND_USER_IDENTITY]]
2026-03-24 10:25:13 TRACE [http-nio-8080-exec-2] o.s.s.w.a.s.CompositeSessionAuthenticationStrategy - Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2026-03-24 10:25:13 DEBUG [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy - Secured GET /api/v1/user-assignments/user/4/active
2026-03-24 10:25:13 DEBUG [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet - GET "/api/v1/user-assignments/user/4/active", parameters={}
2026-03-24 10:25:13 DEBUG [http-nio-8080-exec-2] o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-03-24 10:25:13 DEBUG [http-nio-8080-exec-2] o.s.w.s.r.ResourceHttpRequestHandler - Resource not found
2026-03-24 10:25:13 DEBUG [http-nio-8080-exec-2] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Using @ExceptionHandler com.example.ClinicaDefinitiva.infrastructure.rest.advice.GlobalControllerAdvice#handleGenericException(Exception)
2026-03-24 10:25:13 ERROR [http-nio-8080-exec-2] c.e.C.i.r.a.GlobalControllerAdvice - Error interno no manejado [requestId=195ab0d0-e42a-4ad8-bd10-aa9746e40d00, usuario=admin@test.com]
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/v1/user-assignments/user/4/active.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-03-24 10:25:13 DEBUG [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-03-24 10:25:13 DEBUG [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ClinicaDefinitiva.infrastructure.rest.dto.ErrorResponse@39a23b]
2026-03-24 10:25:13 DEBUG [http-nio-8080-exec-2] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/v1/user-assignments/user/4/active.]
2026-03-24 10:25:13 DEBUG [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet - Completed 500 INTERNAL_SERVER_ERROR
2026-03-24 10:25:51 DEBUG [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy - Securing GET /api/v1/user-assignments/4/active
2026-03-24 10:25:51 TRACE [http-nio-8080-exec-4] o.s.s.w.a.logout.LogoutFilter - Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2026-03-24 10:25:51 TRACE [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=com.example.ClinicaDefinitiva.infrastructure.security.adapter.CustomUserDetails@3010b9ea, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[UPDATE_COMPANY, UPDATE_INVOICE, CREATE_ASSIGNMENT, UPDATE_GUARDIAN, CLONE_ROLE_ROLE, CANCEL_APPOINTMENT, UPDATE_JOURNAL_ENTRY, REVERSE_JOURNAL_ENTRY, CREATE_CONTRACT, DELETE_APPOINTMENT, RESCHEDULE_APPOINTMENT, SET_PERMISSIONS_ROLE, CREATE_PATIENT, READ_USER_IDENTITY, IS_CURRENTLY_ACTIVE_ASSIGNMENT, READ_RATE, ACTIVATE_ROLE_ROLE, DELETE_ROLE_ROLE, READ_APPOINTMENT, READ_DENTIST, CREATE_COMPANY, VIEW_ROLE_ROLE, SCHEDULE_APPOINTMENT, ROLE_RECEPTIONIST, DELETE_INVOICE, CREATE_CUSTOM_ROLE_ROLE, UPDATE_PAYMENT, CREATE_DENTIST, CHECK_PERMISSION_ROLE, READ_PATIENT, READ_ADMINISTRATIVE_REPORT, CREATE_APPOINTMENT, VIEW_ASSIGNMENT_ASSIGNMENT, READ_CONTRACT, DELETE_ADMINISTRATIVE_REPORT, DEACTIVATE_USER_IDENTITY, REVERSE_INVOICE, DEACTIVATE_ROLE_ROLE, APPROVE_INVOICE, READ_PROVIDED_SERVICE, REVOKE_ASSIGNMENT, READ_AVAILABILITY, READ_RECEPTIONIST, DELETE_RATE, UPDATE_PRIMARY_ASSIGNMENT, UPDATE_DENTIST, CREATE_USER_IDENTITY, DELETE_CONTRACT, DELETE_PAYMENT, DELETE_ASSIGNMENT, READ_COMPANY, UPDATE_ADMINISTRATIVE_REPORT, REMOVE_PERMISSION_ROLE, CREATE_PAYMENT, UPDATE_USER_IDENTITY, ADD_PERMISSION_ROLE, READ_GUARDIAN, UPDATE_CONTRACT, DELETE_COMPANY, IS_ACTIVE_AT_ASSIGNMENT, DELETE_DENTIST, READ_ASSIGNMENT, POST_INVOICE, REVOKE_ALL_ASSIGNMENT, CREATE_JOURNAL_ENTRY, CREATE_ADMINISTRATIVE_REPORT, UPDATE_ASSIGNMENT, READ_SHIFT, POST_JOURNAL_ENTRY, CREATE_GUARDIAN, ROLE_ADMINISTRATOR, CREATE_TEMPORARY_ASSIGNMENT, READ_PAYMENT, CREATE_RATE, EXTEND_ASSIGNMENT_ASSIGNMENT, READ_INVOICE, REACTIVATE_USER_IDENTITY, UPDATE_APPOINTMENT, UPDATE_RATE, DELETE_JOURNAL_ENTRY, CREATE_SHIFT, READ_JOURNAL_ENTRY, MARK_DELETED_ROLE_ROLE, CREATE_INVOICE, UPDATE_SHIFT, SUSPEND_ROLE_ROLE, UPDATE_PATIENT, UPDATE_PROVIDED_SERVICE, SUSPEND_USER_IDENTITY]]
2026-03-24 10:25:51 TRACE [http-nio-8080-exec-4] o.s.s.w.a.s.CompositeSessionAuthenticationStrategy - Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2026-03-24 10:25:51 DEBUG [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy - Secured GET /api/v1/user-assignments/4/active
2026-03-24 10:25:51 DEBUG [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet - GET "/api/v1/user-assignments/4/active", parameters={}
2026-03-24 10:25:51 DEBUG [http-nio-8080-exec-4] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ClinicaDefinitiva.infrastructure.rest.controller.administration.authorization.UserRolAssignmentController#isCurrentlyActive(Long, CustomUserDetails)
2026-03-24 10:25:51 DEBUG [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-03-24 10:25:51 DEBUG [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [true]
2026-03-24 10:25:51 DEBUG [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2026-03-24 10:28:01 DEBUG [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy - Securing PUT /api/v1/user-assignments/4/extend?newValidTo=2026-05-31
2026-03-24 10:28:01 TRACE [http-nio-8080-exec-9] o.s.s.w.a.logout.LogoutFilter - Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2026-03-24 10:28:01 TRACE [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=com.example.ClinicaDefinitiva.infrastructure.security.adapter.CustomUserDetails@bbb898f, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[UPDATE_COMPANY, UPDATE_INVOICE, CREATE_ASSIGNMENT, UPDATE_GUARDIAN, CLONE_ROLE_ROLE, CANCEL_APPOINTMENT, UPDATE_JOURNAL_ENTRY, REVERSE_JOURNAL_ENTRY, CREATE_CONTRACT, DELETE_APPOINTMENT, RESCHEDULE_APPOINTMENT, SET_PERMISSIONS_ROLE, CREATE_PATIENT, READ_USER_IDENTITY, IS_CURRENTLY_ACTIVE_ASSIGNMENT, READ_RATE, ACTIVATE_ROLE_ROLE, DELETE_ROLE_ROLE, READ_APPOINTMENT, READ_DENTIST, CREATE_COMPANY, VIEW_ROLE_ROLE, SCHEDULE_APPOINTMENT, ROLE_RECEPTIONIST, DELETE_INVOICE, CREATE_CUSTOM_ROLE_ROLE, UPDATE_PAYMENT, CREATE_DENTIST, CHECK_PERMISSION_ROLE, READ_PATIENT, READ_ADMINISTRATIVE_REPORT, CREATE_APPOINTMENT, VIEW_ASSIGNMENT_ASSIGNMENT, READ_CONTRACT, DELETE_ADMINISTRATIVE_REPORT, DEACTIVATE_USER_IDENTITY, REVERSE_INVOICE, DEACTIVATE_ROLE_ROLE, APPROVE_INVOICE, READ_PROVIDED_SERVICE, REVOKE_ASSIGNMENT, READ_AVAILABILITY, READ_RECEPTIONIST, DELETE_RATE, UPDATE_PRIMARY_ASSIGNMENT, UPDATE_DENTIST, CREATE_USER_IDENTITY, DELETE_CONTRACT, DELETE_PAYMENT, DELETE_ASSIGNMENT, READ_COMPANY, UPDATE_ADMINISTRATIVE_REPORT, REMOVE_PERMISSION_ROLE, CREATE_PAYMENT, UPDATE_USER_IDENTITY, ADD_PERMISSION_ROLE, READ_GUARDIAN, UPDATE_CONTRACT, DELETE_COMPANY, IS_ACTIVE_AT_ASSIGNMENT, DELETE_DENTIST, READ_ASSIGNMENT, POST_INVOICE, REVOKE_ALL_ASSIGNMENT, CREATE_JOURNAL_ENTRY, CREATE_ADMINISTRATIVE_REPORT, UPDATE_ASSIGNMENT, READ_SHIFT, POST_JOURNAL_ENTRY, CREATE_GUARDIAN, ROLE_ADMINISTRATOR, CREATE_TEMPORARY_ASSIGNMENT, READ_PAYMENT, CREATE_RATE, EXTEND_ASSIGNMENT_ASSIGNMENT, READ_INVOICE, REACTIVATE_USER_IDENTITY, UPDATE_APPOINTMENT, UPDATE_RATE, DELETE_JOURNAL_ENTRY, CREATE_SHIFT, READ_JOURNAL_ENTRY, MARK_DELETED_ROLE_ROLE, CREATE_INVOICE, UPDATE_SHIFT, SUSPEND_ROLE_ROLE, UPDATE_PATIENT, UPDATE_PROVIDED_SERVICE, SUSPEND_USER_IDENTITY]]
2026-03-24 10:28:01 TRACE [http-nio-8080-exec-9] o.s.s.w.a.s.CompositeSessionAuthenticationStrategy - Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2026-03-24 10:28:01 DEBUG [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy - Secured PUT /api/v1/user-assignments/4/extend?newValidTo=2026-05-31
2026-03-24 10:28:01 DEBUG [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet - PUT "/api/v1/user-assignments/4/extend?newValidTo=2026-05-31", parameters={masked}
2026-03-24 10:28:01 DEBUG [http-nio-8080-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ClinicaDefinitiva.infrastructure.rest.controller.administration.authorization.UserRolAssignmentController#extend(Long, LocalDate, CustomUserDetails)
2026-03-24 10:28:01 DEBUG [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet - Completed 204 NO_CONTENT
2026-03-24 10:31:03 DEBUG [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy - Securing PATCH /api/v1/user-assignments/4/primary?isPrimary=true
2026-03-24 10:31:03 TRACE [http-nio-8080-exec-3] o.s.s.w.a.logout.LogoutFilter - Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2026-03-24 10:31:03 TRACE [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=com.example.ClinicaDefinitiva.infrastructure.security.adapter.CustomUserDetails@1c5ac52b, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[UPDATE_COMPANY, UPDATE_INVOICE, CREATE_ASSIGNMENT, UPDATE_GUARDIAN, CLONE_ROLE_ROLE, CANCEL_APPOINTMENT, UPDATE_JOURNAL_ENTRY, REVERSE_JOURNAL_ENTRY, CREATE_CONTRACT, DELETE_APPOINTMENT, RESCHEDULE_APPOINTMENT, SET_PERMISSIONS_ROLE, CREATE_PATIENT, READ_USER_IDENTITY, IS_CURRENTLY_ACTIVE_ASSIGNMENT, READ_RATE, ACTIVATE_ROLE_ROLE, DELETE_ROLE_ROLE, READ_APPOINTMENT, READ_DENTIST, CREATE_COMPANY, VIEW_ROLE_ROLE, SCHEDULE_APPOINTMENT, ROLE_RECEPTIONIST, DELETE_INVOICE, CREATE_CUSTOM_ROLE_ROLE, UPDATE_PAYMENT, CREATE_DENTIST, CHECK_PERMISSION_ROLE, READ_PATIENT, READ_ADMINISTRATIVE_REPORT, CREATE_APPOINTMENT, VIEW_ASSIGNMENT_ASSIGNMENT, READ_CONTRACT, DELETE_ADMINISTRATIVE_REPORT, DEACTIVATE_USER_IDENTITY, REVERSE_INVOICE, DEACTIVATE_ROLE_ROLE, APPROVE_INVOICE, READ_PROVIDED_SERVICE, REVOKE_ASSIGNMENT, READ_AVAILABILITY, READ_RECEPTIONIST, DELETE_RATE, UPDATE_PRIMARY_ASSIGNMENT, UPDATE_DENTIST, CREATE_USER_IDENTITY, DELETE_CONTRACT, DELETE_PAYMENT, DELETE_ASSIGNMENT, READ_COMPANY, UPDATE_ADMINISTRATIVE_REPORT, REMOVE_PERMISSION_ROLE, CREATE_PAYMENT, UPDATE_USER_IDENTITY, ADD_PERMISSION_ROLE, READ_GUARDIAN, UPDATE_CONTRACT, DELETE_COMPANY, IS_ACTIVE_AT_ASSIGNMENT, DELETE_DENTIST, READ_ASSIGNMENT, POST_INVOICE, REVOKE_ALL_ASSIGNMENT, CREATE_JOURNAL_ENTRY, CREATE_ADMINISTRATIVE_REPORT, UPDATE_ASSIGNMENT, READ_SHIFT, POST_JOURNAL_ENTRY, CREATE_GUARDIAN, ROLE_ADMINISTRATOR, CREATE_TEMPORARY_ASSIGNMENT, READ_PAYMENT, CREATE_RATE, EXTEND_ASSIGNMENT_ASSIGNMENT, READ_INVOICE, REACTIVATE_USER_IDENTITY, UPDATE_APPOINTMENT, UPDATE_RATE, DELETE_JOURNAL_ENTRY, CREATE_SHIFT, READ_JOURNAL_ENTRY, MARK_DELETED_ROLE_ROLE, CREATE_INVOICE, UPDATE_SHIFT, SUSPEND_ROLE_ROLE, UPDATE_PATIENT, UPDATE_PROVIDED_SERVICE, SUSPEND_USER_IDENTITY]]
2026-03-24 10:31:03 TRACE [http-nio-8080-exec-3] o.s.s.w.a.s.CompositeSessionAuthenticationStrategy - Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2026-03-24 10:31:03 DEBUG [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy - Secured PATCH /api/v1/user-assignments/4/primary?isPrimary=true
2026-03-24 10:31:03 DEBUG [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet - PATCH "/api/v1/user-assignments/4/primary?isPrimary=true", parameters={masked}
2026-03-24 10:31:03 DEBUG [http-nio-8080-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ClinicaDefinitiva.infrastructure.rest.controller.administration.authorization.UserRolAssignmentController#updatePrimary(Long, boolean, CustomUserDetails)
2026-03-24 10:31:04 DEBUG [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-03-24 10:31:04 DEBUG [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [ReadAssignmentResponse[id=4, userId=4, rolId=8, isPrimary=false, validFrom=2026-03-23, validTo=2026- (truncated)...]
2026-03-24 10:31:04 DEBUG [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
